I,13.53,-6.26,0,22,29,0,2,20,7,5,22,0,0,0,0,0,0,0,0
I,13.53,-6.26,0,22,29,0,2,20,7,5,22,0,0,0,0,0,0,0,0
I,13.53,-6.26,0,22,29,0,2,20,7,5,22,0,0,0,0,0,0,0,0
I,13.53,-6.26,0,42,37,21,8,12,4,47,48,29,38,7,34,35,33,26,39
I,13.66,-6.25,0,42,37,21,8,12,4,47,48,0,0,0,0,0,0,0,0
I,13.66,-6.25,0,42,37,21,8,12,4,47,48,0,0,0,0,0,0,0,0
I,13.66,-6.25,0,42,37,21,8,12,4,47,48,0,0,0,0,0,0,0,0
I,13.66,-6.25,0,42,37,21,8,12,4,47,48,0,0,0,0,0,0,0,0
I,13.66,-6.25,0,42,37,21,8,12,4,47,48,0,0,0,0,0,0,0,0
I,13.61,-6.31,0,42,37,21,8,12,4,47,48,0,0,0,0,0,0,0,0
I,13.61,-6.31,0,42,37,21,8,12,4,47,48,0,0,0,0,0,0,0,0
I,13.61,-6.31,0,42,37,21,8,12,4,47,48,0,0,0,0,0,0,0,0
I,13.61,-6.31,0,42,37,21,8,12,4,47,48,0,0,0,0,0,0,0,0
I,13.61,-6.31,0,42,37,21,8,12,4,47,48,0,0,0,0,0,0,0,0
I,13.51,-6.32,0,13,26,20,36,49,45,12,2,38,44,16,33,40,43,21,49
I,13.51,-6.32,0,13,26,20,36,49,45,12,2,0,0,0,0,0,0,0,0
I,13.51,-6.32,0,13,26,20,36,49,45,12,2,0,0,0,0,0,0,0,0
I,13.51,-6.32,0,13,26,20,36,49,45,12,2,0,0,0,0,0,0,0,0
I,13.51,-6.32,0,13,26,20,36,49,45,12,2,0,0,0,0,0,0,0,0
I,13.61,-6.29,0,13,26,20,36,49,45,12,2,0,0,0,0,0,0,0,0
I,13.61,-6.29,0,13,26,20,36,49,45,12,2,0,0,0,0,0,0,0,0
I,13.61,-6.29,0,13,26,20,36,49,45,12,2,0,0,0,0,0,0,0,0
I,13.61,-6.29,0,13,26,20,36,49,45,12,2,0,0,0,0,0,0,0,0
I,13.61,-6.29,0,13,26,20,36,49,45,12,2,0,0,0,0,0,0,0,0
I,13.56,-6.25,0,13,26,20,36,49,45,12,2,0,0,0,0,0,0,0,0
I,13.56,-6.25,0,8,37,35,43,41,12,8,37,27,42,23,49,4,8,30,28
I,13.56,-6.25,0,8,37,35,43,41,12,8,37,0,0,0,0,0,0,0,0
I,13.56,-6.25,0,8,37,35,43,41,12,8,37,0,0,0,0,0,0,0,0
I,13.56,-6.25,0,8,37,35,43,41,12,8,37,0,0,0,0,0,0,0,0
I,13.51,-6.28,0,8,37,35,43,41,12,8,37,0,0,0,0,0,0,0,0
I,13.51,-6.28,0,8,37,35,43,41,12,8,37,0,0,0,0,0,0,0,0
I,13.51,-6.28,0,8,37,35,43,41,12,8,37,0,0,0,0,0,0,0,0
I,13.51,-6.28,0,8,37,35,43,41,12,8,37,0,0,0,0,0,0,0,0
I,13.51,-6.28,0,8,37,35,43,41,12,8,37,0,0,0,0,0,0,0,0
I,13.52,-6.35,0,8,37,35,43,41,12,8,37,0,0,0,0,0,0,0,0
I,13.52,-6.35,0,8,37,35,43,41,12,8,37,0,0,0,0,0,0,0,0
I,13.52,-6.35,0,23,21,9,19,25,19,19,37,4,15,44,23,17,18,22,47
I,13.52,-6.35,0,23,21,9,19,25,19,19,37,0,0,0,0,0,0,0,0
I,13.52,-6.35,0,23,21,9,19,25,19,19,37,0,0,0,0,0,0,0,0
I,13.58,-6.29,0,23,21,9,19,25,19,19,37,0,0,0,0,0,0,0,0
I,13.58,-6.29,0,23,21,9,19,25,19,19,37,0,0,0,0,0,0,0,0
I,13.58,-6.29,0,23,21,9,19,25,19,19,37,0,0,0,0,0,0,0,0
I,13.58,-6.29,0,23,21,9,19,25,19,19,37,0,0,0,0,0,0,0,0
I,13.58,-6.29,0,23,21,9,19,25,19,19,37,0,0,0,0,0,0,0,0
I,13.58,-6.23,0,23,21,9,19,25,19,19,37,0,0,0,0,0,0,0,0
I,13.58,-6.23,0,23,21,9,19,25,19,19,37,0,0,0,0,0,0,0,0
I,13.58,-6.23,0,23,21,9,19,25,19,19,37,0,0,0,0,0,0,0,0
I,13.58,-6.23,0,27,6,22,19,8,34,22,22,36,8,43,45,15,9,33,0
I,13.58,-6.23,0,27,6,22,19,8,34,22,22,0,0,0,0,0,0,0,0
I,13.53,-6.26,0,27,6,22,19,8,34,22,22,0,0,0,0,0,0,0,0
I,13.53,-6.26,0,27,6,22,19,8,34,22,22,0,0,0,0,0,0,0,0
I,13.53,-6.26,0,27,6,22,19,8,34,22,22,0,0,0,0,0,0,0,0
I,13.53,-6.26,0,27,6,22,19,8,34,22,22,0,0,0,0,0,0,0,0
I,13.53,-6.26,0,27,6,22,19,8,34,22,22,0,0,0,0,0,0,0,0
I,13.47,-6.33,0,27,6,22,19,8,34,22,22,0,0,0,0,0,0,0,0
I,13.47,-6.33,0,27,6,22,19,8,34,22,22,0,0,0,0,0,0,0,0
I,13.47,-6.33,0,27,6,22,19,8,34,22,22,0,0,0,0,0,0,0,0
I,13.47,-6.33,0,27,6,22,19,8,34,22,22,0,0,0,0,0,0,0,0
I,13.47,-6.33,0,42,27,2,11,45,44,23,30,8,46,1,23,31,37,23,10
I,13.61,-6.30,0,42,27,2,11,45,44,23,30,0,0,0,0,0,0,0,0
I,13.61,-6.30,0,42,27,2,11,45,44,23,30,0,0,0,0,0,0,0,0
I,13.61,-6.30,0,42,27,2,11,45,44,23,30,0,0,0,0,0,0,0,0
I,13.61,-6.30,0,42,27,2,11,45,44,23,30,0,0,0,0,0,0,0,0
I,13.61,-6.30,0,42,27,2,11,45,44,23,30,0,0,0,0,0,0,0,0
I,13.59,-6.23,0,42,27,2,11,45,44,23,30,0,0,0,0,0,0,0,0
I,13.59,-6.23,0,42,27,2,11,45,44,23,30,0,0,0,0,0,0,0,0
I,13.59,-6.23,0,42,27,2,11,45,44,23,30,0,0,0,0,0,0,0,0
I,13.59,-6.23,0,42,27,2,11,45,44,23,30,0,0,0,0,0,0,0,0
I,13.59,-6.23,0,42,27,2,11,45,44,23,30,0,0,0,0,0,0,0,0
I,13.46,-6.31,0,5,47,31,29,35,22,16,26,13,19,25,35,42,46,6,39
I,13.46,-6.31,0,5,47,31,29,35,22,16,26,0,0,0,0,0,0,0,0
I,13.46,-6.31,0,5,47,31,29,35,22,16,26,0,0,0,0,0,0,0,0
I,13.46,-6.31,0,5,47,31,29,35,22,16,26,0,0,0,0,0,0,0,0
I,13.46,-6.31,0,5,47,31,29,35,22,16,26,0,0,0,0,0,0,0,0
I,13.65,-6.31,0,5,47,31,29,35,22,16,26,0,0,0,0,0,0,0,0
I,13.65,-6.31,0,5,47,31,29,35,22,16,26,0,0,0,0,0,0,0,0
I,13.65,-6.31,0,5,47,31,29,35,22,16,26,0,0,0,0,0,0,0,0
I,13.65,-6.31,0,5,47,31,29,35,22,16,26,0,0,0,0,0,0,0,0
I,13.65,-6.31,0,5,47,31,29,35,22,16,26,0,0,0,0,0,0,0,0
I,13.59,-6.22,0,5,47,31,29,35,22,16,26,0,0,0,0,0,0,0,0
I,13.59,-6.22,0,46,18,31,0,44,19,4,29,49,47,33,8,9,15,35,11
I,13.59,-6.22,0,46,18,31,0,44,19,4,29,0,0,0,0,0,0,0,0
I,13.59,-6.22,0,46,18,31,0,44,19,4,29,0,0,0,0,0,0,0,0
I,13.59,-6.22,0,46,18,31,0,44,19,4,29,0,0,0,0,0,0,0,0
I,13.56,-6.21,0,46,18,31,0,44,19,4,29,0,0,0,0,0,0,0,0
I,13.56,-6.21,0,46,18,31,0,44,19,4,29,0,0,0,0,0,0,0,0
I,13.56,-6.21,0,46,18,31,0,44,19,4,29,0,0,0,0,0,0,0,0
I,13.56,-6.21,0,46,18,31,0,44,19,4,29,0,0,0,0,0,0,0,0
I,13.56,-6.21,0,46,18,31,0,44,19,4,29,0,0,0,0,0,0,0,0
I,13.65,-6.22,0,46,18,31,0,44,19,4,29,0,0,0,0,0,0,0,0
I,13.65,-6.22,0,46,18,31,0,44,19,4,29,0,0,0,0,0,0,0,0
I,13.65,-6.22,0,27,48,7,19,9,8,42,44,1,14,6,22,43,46,30,0
I,13.65,-6.22,0,27,48,7,19,9,8,42,44,0,0,0,0,0,0,0,0
I,13.65,-6.22,0,27,48,7,19,9,8,42,44,0,0,0,0,0,0,0,0
I,13.62,-6.27,0,27,48,7,19,9,8,42,44,0,0,0,0,0,0,0,0
